 (784, 21),
 (536, 577),
 (750, 621),
 (502, 424),
 (649, 469),
 (240, 618),
 (424, 237),
 (442, 612),
 (661, 189),
 (696, 598),
 (566, 582),
 (752, 426),
 (200, 259),
 (309, 317),
 (717, 603),
 (654, 672),
 (5, 15),
 (383, 504),
 (366, 533),
 (646, 574),
 (197, 467),
 (357, 516),
 (429, 489),
 (709, 127),
 (301, 156),
 (288, 336),
 (126, 218),
 (7, 723),
 (516, 271),
 (307, 499),
 (568, 155),
 (148, 115),
 (310, 245),
 (588, 258),
 (573, 341),
 (641, 570),
 (47, 352),
 (278, 173),
 (220, 761),
 (216, 722),
 (780, 212),
 (212, 117),
 (764, 382),
 (733, 83),
 (96, 716),
 (592, 418),
 (466, 445),
 (667, 344),
 (491, 334),
 (316, 694),
 (267, 614),
 (472, 207),
 (742, 666),
 (408, 559),
 (146, 486),
 (187, 455),
 (651, 160),
 (698, 79),
 (151, 130),
 (97, 244),
 (458, 330),
 (748, 242),
 (135, 134),
 (359, 46),
 (557, 700),
 (422, 594),
 (535, 512),
 (144, 741),
 (83, 705),
 (165, 176),
 (376, 92),
 (179, 302),
 (544, 567),
 (139, 417),
 (418, 758),
 (69, 398),
 (136, 517),
 (585, 592),
 (514, 728),
 (414, 146),
 (116, 670),
 (355, 333),
 (486, 665),
 (166, 725),
 (231, 564),
 (147, 530),
 (662, 680),
 (381, 251),
 (428, 409),
 (258, 2),
 (778, 172),
 (181, 726),
 (558, 388),
 (255, 300),
 (344, 53),
 (427, 286),
 (730, 775),
 (470, 676),
 (577, 642),
 (630, 208),
 (175, 675),
 (716, 107),
 (100, 696),
 (329, 69),
 (564, 717),
 (421, 45),
 (605, 347),
 (642, 32),
 (697, 693),
 (725, 518),
 (595, 671),
 (353, 234),
 (700, 659),
 (218, 437),
 (272, 371),
 (591, 433),
 (374, 660),
 (441, 771),
 (95, 781),
 (606, 617),
 (45, 163),
 (724, 47),
 (753, 551),
 (583, 195),
 (527, 24),
 (438, 199),
 (779, 81),
 (529, 619),
 (37, 370),
 (684, 503),
 (399, 780),
 (109, 708),
 (474, 204),
 (130, 532),
 (207, 239),
 (767, 733),
 (230, 394),
 (526, 511),
 (618, 407),
 (413, 636),
 (695, 366),
 (30, 405),
 (604, 668),
 (454, 453),
 (556, 288),
 (681, 196),
 (433, 757),
 (728, 277),
 (660, 120),
 (161, 649),
 (167, 754),
 (158, 270),
 (170, 351),
 (199, 510),
 (64, 231),
 (395, 408),
 (173, 203),
 (575, 547),
 (294, 113),
 (419, 615),
 (688, 206),
 (385, 478),
 (411, 545),
 (686, 500),
 (754, 410),
 (225, 6),
 (210, 470),
 (599, 346),
 (744, 605),
 (18, 610)]
